Season,Identifiant
1956-57,ID_241
1956-57,ID_314
1956-57,ID_263
1956-57,ID_249
1956-57,ID_293
1956-57,ID_335
1956-57,ID_344
1956-57,ID_332
1956-57,ID_337
1956-57,ID_268
1956-57,ID_276
1956-57,ID_281
1956-57,ID_284
1956-57,ID_348
1956-57,ID_351
1956-57,ID_290
1956-57,ID_283
1956-57,ID_252
1956-57,ID_305
1956-57,ID_311
1956-57,ID_279
1956-57,ID_339
1956-57,ID_343
1956-57,ID_291
1956-57,ID_254
1956-57,ID_295
1956-57,ID_321
1956-57,ID_298
1956-57,ID_309
1956-57,ID_352
1956-57,ID_286
1956-57,ID_253
1956-57,ID_342
1956-57,ID_323
1956-57,ID_334
1956-57,ID_312
1956-57,ID_325
1956-57,ID_259
1956-57,ID_310
1956-57,ID_302
1956-57,ID_282
1956-57,ID_265
1956-57,ID_245
1956-57,ID_353
1956-57,ID_331
1956-57,ID_336
1956-57,ID_330
1956-57,ID_255
1956-57,ID_296
1956-57,ID_345
1956-57,ID_285
1956-57,ID_306
1956-57,ID_287
1956-57,ID_246
1956-57,ID_261
1956-57,ID_324
1956-57,ID_329
1956-57,ID_301
1956-57,ID_326
1956-57,ID_251
1956-57,ID_303
1956-57,ID_340
1956-57,ID_278
1956-57,ID_316
1956-57,ID_300
1956-57,ID_297
1956-57,ID_242
1956-57,ID_250
1956-57,ID_264
1956-57,ID_318
1956-57,ID_319
1956-57,ID_350
1956-57,ID_292
1956-57,ID_274
1956-57,ID_239
1956-57,ID_288
1956-57,ID_333
1956-57,ID_244
1956-57,ID_243
1956-57,ID_260
1956-57,ID_349
1956-57,ID_273
1956-57,ID_346
1956-57,ID_327
1956-57,ID_257
1956-57,ID_289
1956-57,ID_322
1956-57,ID_256
1956-57,ID_304
1956-57,ID_294
1956-57,ID_347
1956-57,ID_275
1956-57,ID_270
1956-57,ID_267
1956-57,ID_315
1956-57,ID_320
1956-57,ID_258
1956-57,ID_307
1956-57,ID_248
1956-57,ID_262
1956-57,ID_328
1956-57,ID_338
1956-57,ID_317
1956-57,ID_271
1956-57,ID_247
1956-57,ID_240
1956-57,ID_266
1962-63,ID_1051
1962-63,ID_1017
1962-63,ID_966
1962-63,ID_963
1962-63,ID_992
1962-63,ID_986
1962-63,ID_1061
1962-63,ID_1060
1962-63,ID_1003
1962-63,ID_944
1962-63,ID_1030
1962-63,ID_984
1962-63,ID_1024
1962-63,ID_993
1962-63,ID_1068
1962-63,ID_1000
1962-63,ID_958
1962-63,ID_1062
1962-63,ID_1016
1962-63,ID_959
1962-63,ID_946
1962-63,ID_1036
1962-63,ID_969
1962-63,ID_945
1962-63,ID_1047
1962-63,ID_949
1962-63,ID_1046
1962-63,ID_1064
1962-63,ID_989
1962-63,ID_1018
1962-63,ID_1043
1962-63,ID_942
1962-63,ID_1040
1962-63,ID_1031
1962-63,ID_1055
1962-63,ID_1065
1962-63,ID_952
1962-63,ID_1042
1962-63,ID_956
1962-63,ID_990
1962-63,ID_955
1962-63,ID_1037
1962-63,ID_1050
1962-63,ID_1008
1962-63,ID_1053
1962-63,ID_976
1962-63,ID_1013
1962-63,ID_941
1962-63,ID_1034
1962-63,ID_985
1962-63,ID_983
1962-63,ID_1033
1962-63,ID_1032
1962-63,ID_1041
1962-63,ID_967
1962-63,ID_1048
1962-63,ID_957
1962-63,ID_950
1962-63,ID_975
1962-63,ID_987
1962-63,ID_965
1962-63,ID_1005
1962-63,ID_996
1962-63,ID_954
1962-63,ID_1015
1962-63,ID_1057
1962-63,ID_982
1962-63,ID_998
1962-63,ID_1058
1962-63,ID_1035
1962-63,ID_1020
1962-63,ID_1052
1962-63,ID_979
1962-63,ID_1025
1962-63,ID_1028
1962-63,ID_1001
1962-63,ID_1069
1962-63,ID_991
1962-63,ID_997
1962-63,ID_1070
1962-63,ID_995
1962-63,ID_980
1962-63,ID_970
1962-63,ID_999
1962-63,ID_1039
1962-63,ID_972
1962-63,ID_988
1962-63,ID_1038
1962-63,ID_943
1962-63,ID_1011
1962-63,ID_940
1962-63,ID_961
1962-63,ID_947
1962-63,ID_1002
1962-63,ID_1045
1962-63,ID_951
1962-63,ID_1023
1962-63,ID_939
1962-63,ID_981
1962-63,ID_1021
1962-63,ID_1029
1962-63,ID_1012
1962-63,ID_948
1962-63,ID_1067
1962-63,ID_1007
1962-63,ID_960
1962-63,ID_1059
1962-63,ID_962
1962-63,ID_994
1962-63,ID_973
1962-63,ID_1004
1962-63,ID_1066
1962-63,ID_971
1962-63,ID_1056
1962-63,ID_977
1962-63,ID_1054
1962-63,ID_1026
1962-63,ID_1063
1962-63,ID_1006
1962-63,ID_1010
1962-63,ID_938
1962-63,ID_968
1962-63,ID_1009
1962-63,ID_1019
1962-63,ID_964
1964-65,ID_1336
1964-65,ID_1255
1964-65,ID_1252
1964-65,ID_1332
1964-65,ID_1317
1964-65,ID_1212
1964-65,ID_1318
1964-65,ID_1279
1964-65,ID_1213
1964-65,ID_1243
1964-65,ID_1285
1964-65,ID_1247
1964-65,ID_1320
1964-65,ID_1294
1964-65,ID_1217
1964-65,ID_1330
1964-65,ID_1245
1964-65,ID_1260
1964-65,ID_1257
1964-65,ID_1241
1964-65,ID_1313
1964-65,ID_1289
1964-65,ID_1215
1964-65,ID_1299
1964-65,ID_1297
1964-65,ID_1282
1964-65,ID_1238
1964-65,ID_1324
1964-65,ID_1295
1964-65,ID_1228
1964-65,ID_1224
1964-65,ID_1288
1964-65,ID_1322
1964-65,ID_1248
1964-65,ID_1239
1964-65,ID_1333
1964-65,ID_1311
1964-65,ID_1208
1964-65,ID_1268
1964-65,ID_1265
1964-65,ID_1269
1964-65,ID_1337
1964-65,ID_1263
1964-65,ID_1296
1964-65,ID_1222
1964-65,ID_1301
1964-65,ID_1206
1964-65,ID_1271
1964-65,ID_1329
1964-65,ID_1304
1964-65,ID_1335
1964-65,ID_1319
1964-65,ID_1325
1964-65,ID_1231
1964-65,ID_1310
1964-65,ID_1233
1964-65,ID_1227
1964-65,ID_1321
1964-65,ID_1287
1964-65,ID_1306
1964-65,ID_1262
1964-65,ID_1250
1964-65,ID_1253
1964-65,ID_1316
1964-65,ID_1221
1964-65,ID_1293
1964-65,ID_1207
1964-65,ID_1270
1964-65,ID_1276
1964-65,ID_1273
1964-65,ID_1302
1964-65,ID_1240
1964-65,ID_1272
1964-65,ID_1334
1964-65,ID_1210
1964-65,ID_1232
1964-65,ID_1307
1964-65,ID_1209
1964-65,ID_1251
1964-65,ID_1244
1964-65,ID_1236
1964-65,ID_1214
1964-65,ID_1326
1964-65,ID_1220
1964-65,ID_1267
1964-65,ID_1309
1964-65,ID_1258
1964-65,ID_1218
1964-65,ID_1216
1964-65,ID_1331
1964-65,ID_1305
1964-65,ID_1327
1964-65,ID_1246
1964-65,ID_1219
1964-65,ID_1277
1964-65,ID_1281
1964-65,ID_1259
1964-65,ID_1254
1964-65,ID_1235
1964-65,ID_1242
1964-65,ID_1286
1964-65,ID_1278
1964-65,ID_1230
1964-65,ID_1266
1964-65,ID_1274
1964-65,ID_1275
1964-65,ID_1314
1964-65,ID_1323
1964-65,ID_1256
1964-65,ID_1223
1964-65,ID_1249
1964-65,ID_1328
1964-65,ID_1284
1964-65,ID_1280
1964-65,ID_1292
1964-65,ID_1300
1964-65,ID_1229
1964-65,ID_1237
1964-65,ID_1308
1964-65,ID_1225
1964-65,ID_1291
1964-65,ID_1211
1964-65,ID_1312
1971-72,ID_2654
1971-72,ID_2624
1971-72,ID_2440
1971-72,ID_2646
1971-72,ID_2667
1971-72,ID_2539
1971-72,ID_2578
1971-72,ID_2659
1971-72,ID_2564
1971-72,ID_2567
1971-72,ID_2650
1971-72,ID_2570
1971-72,ID_2662
1971-72,ID_2641
1971-72,ID_2544
1971-72,ID_2685
1971-72,ID_2645
1971-72,ID_2674
1971-72,ID_2512
1971-72,ID_2575
1971-72,ID_2486
1971-72,ID_2441
1971-72,ID_2517
1971-72,ID_2606
1971-72,ID_2531
1971-72,ID_2608
1971-72,ID_2555
1971-72,ID_2643
1971-72,ID_2515
1971-72,ID_2651
1971-72,ID_2514
1971-72,ID_2522
1971-72,ID_2550
1971-72,ID_2492
1971-72,ID_2644
1971-72,ID_2545
1971-72,ID_2621
1971-72,ID_2446
1971-72,ID_2582
1971-72,ID_2489
1971-72,ID_2652
1971-72,ID_2657
1971-72,ID_2573
1971-72,ID_2464
1971-72,ID_2473
1971-72,ID_2463
1971-72,ID_2494
1971-72,ID_2695
1971-72,ID_2687
1971-72,ID_2472
1971-72,ID_2565
1971-72,ID_2629
1971-72,ID_2618
1971-72,ID_2593
1971-72,ID_2451
1971-72,ID_2605
1971-72,ID_2491
1971-72,ID_2443
1971-72,ID_2448
1971-72,ID_2610
1971-72,ID_2655
1971-72,ID_2499
1971-72,ID_2456
1971-72,ID_2553
1971-72,ID_2536
1971-72,ID_2585
1971-72,ID_2693
1971-72,ID_2580
1971-72,ID_2554
1971-72,ID_2609
1971-72,ID_2559
1971-72,ID_2435
1971-72,ID_2681
1971-72,ID_2498
1971-72,ID_2467
1971-72,ID_2574
1971-72,ID_2661
1971-72,ID_2511
1971-72,ID_2637
1971-72,ID_2664
1971-72,ID_2562
1971-72,ID_2633
1971-72,ID_2507
1971-72,ID_2525
1971-72,ID_2471
1971-72,ID_2484
1971-72,ID_2436
